2020-10-18 15:34:39,432 INFO  Logger.cs: 70 - 
2020-10-18 18:25:57,867 INFO  LinkNode.cs: 35 - Building node base_link
2020-10-18 18:25:57,867 INFO  LinkNode.cs: 35 - Building node lf_shoulder_link
2020-10-18 18:25:57,868 INFO  LinkNode.cs: 35 - Building node lf_thigh_link
2020-10-18 18:25:57,868 INFO  LinkNode.cs: 35 - Building node lf_calf_link
2020-10-18 18:25:57,868 INFO  LinkNode.cs: 35 - Building node rf_shoulder_link
2020-10-18 18:25:57,868 INFO  LinkNode.cs: 35 - Building node rf_thigh_link
2020-10-18 18:25:57,869 INFO  LinkNode.cs: 35 - Building node rf_calf_link
2020-10-18 18:25:57,869 INFO  LinkNode.cs: 35 - Building node lb_shoulder_link
2020-10-18 18:25:57,869 INFO  LinkNode.cs: 35 - Building node lb_thigh_link
2020-10-18 18:25:57,869 INFO  LinkNode.cs: 35 - Building node lb_calf_link
2020-10-18 18:25:57,870 INFO  LinkNode.cs: 35 - Building node rb_shoulder_link
2020-10-18 18:25:57,870 INFO  LinkNode.cs: 35 - Building node rb_thigh_link
2020-10-18 18:25:57,870 INFO  LinkNode.cs: 35 - Building node rb_calf_link
2020-10-18 18:25:57,870 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,870 INFO  Common.cs: 245 - Loading component with PID ?.     ???6b a s e _ l i n k _ R E V I S E D - 1 @ C M L _ P P / C o v e r _ 4 - 1 @ b a s e _ l i n k _ R E V I S E D                   
2020-10-18 18:25:57,871 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\Final CAD\Parts\Cover_4.SLDPRT
2020-10-18 18:25:57,871 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-10-18 18:25:57,871 INFO  Common.cs: 221 - Loading SolidWorks components for lf_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,872 INFO  Common.cs: 245 - Loading component with PID ?.     ???l e f t _ s h o u l d e r _ l i n k - 2 @ C M L _ P P                 
2020-10-18 18:25:57,872 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\left_shoulder_link.SLDPRT
2020-10-18 18:25:57,872 INFO  Common.cs: 230 - Loaded 1 components for link lf_shoulder_link
2020-10-18 18:25:57,873 INFO  Common.cs: 221 - Loading SolidWorks components for lf_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,873 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 1 @ C M L _ P P             .   
2020-10-18 18:25:57,873 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 18:25:57,873 INFO  Common.cs: 230 - Loaded 1 components for link lf_thigh_link
2020-10-18 18:25:57,874 INFO  Common.cs: 221 - Loading SolidWorks components for lf_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,874 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 2 @ C M L _ P P             E   
2020-10-18 18:25:57,874 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 18:25:57,875 INFO  Common.cs: 230 - Loaded 1 components for link lf_calf_link
2020-10-18 18:25:57,875 INFO  Common.cs: 221 - Loading SolidWorks components for rf_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,875 INFO  Common.cs: 245 - Loading component with PID ?.     ???r i g h t _ s h o u l d e r _ l i n k - 1 @ C M L _ P P                
2020-10-18 18:25:57,875 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\right_shoulder_link.SLDPRT
2020-10-18 18:25:57,876 INFO  Common.cs: 230 - Loaded 1 components for link rf_shoulder_link
2020-10-18 18:25:57,876 INFO  Common.cs: 221 - Loading SolidWorks components for rf_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,876 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 4 @ C M L _ P P             :   
2020-10-18 18:25:57,877 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 18:25:57,877 INFO  Common.cs: 230 - Loaded 1 components for link rf_thigh_link
2020-10-18 18:25:57,877 INFO  Common.cs: 221 - Loading SolidWorks components for rf_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,877 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 4 @ C M L _ P P             G   
2020-10-18 18:25:57,878 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 18:25:57,878 INFO  Common.cs: 230 - Loaded 1 components for link rf_calf_link
2020-10-18 18:25:57,878 INFO  Common.cs: 221 - Loading SolidWorks components for lb_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,878 INFO  Common.cs: 245 - Loading component with PID ?.     ???l e f t _ s h o u l d e r _ l i n k - 1 @ C M L _ P P                
2020-10-18 18:25:57,879 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\left_shoulder_link.SLDPRT
2020-10-18 18:25:57,879 INFO  Common.cs: 230 - Loaded 1 components for link lb_shoulder_link
2020-10-18 18:25:57,879 INFO  Common.cs: 221 - Loading SolidWorks components for lb_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,880 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 2 @ C M L _ P P             /   
2020-10-18 18:25:57,880 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 18:25:57,880 INFO  Common.cs: 230 - Loaded 1 components for link lb_thigh_link
2020-10-18 18:25:57,881 INFO  Common.cs: 221 - Loading SolidWorks components for lb_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,881 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 1 @ C M L _ P P             D   
2020-10-18 18:25:57,881 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 18:25:57,881 INFO  Common.cs: 230 - Loaded 1 components for link lb_calf_link
2020-10-18 18:25:57,882 INFO  Common.cs: 221 - Loading SolidWorks components for rb_shoulder_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,882 INFO  Common.cs: 245 - Loading component with PID ?.     ???r i g h t _ s h o u l d e r _ l i n k - 2 @ C M L _ P P                
2020-10-18 18:25:57,882 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\right_shoulder_link.SLDPRT
2020-10-18 18:25:57,882 INFO  Common.cs: 230 - Loaded 1 components for link rb_shoulder_link
2020-10-18 18:25:57,883 INFO  Common.cs: 221 - Loading SolidWorks components for rb_thigh_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,883 INFO  Common.cs: 245 - Loading component with PID ?.     ???t h i g h _ l i n k - 3 @ C M L _ P P             9   
2020-10-18 18:25:57,883 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\thigh_link.SLDPRT
2020-10-18 18:25:57,884 INFO  Common.cs: 230 - Loaded 1 components for link rb_thigh_link
2020-10-18 18:25:57,884 INFO  Common.cs: 221 - Loading SolidWorks components for rb_calf_link from C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\CML_PP.SLDASM
2020-10-18 18:25:57,884 INFO  Common.cs: 245 - Loading component with PID ?.     ???c a l f _ l i n k - 3 @ C M L _ P P             F   
2020-10-18 18:25:57,884 INFO  Common.cs: 254 - Successfully loaded component C:\Users\polbe\Desktop\Robotics Studio\CAD\URDF CAD v2\calf_link.SLDPRT
2020-10-18 18:25:57,885 INFO  Common.cs: 230 - Loaded 1 components for link rb_calf_link
2020-10-18 18:25:57,927 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-18 18:26:05,194 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-18 18:26:05,197 INFO  Serialization.cs: 275 - URDF Configuration found
